ID,SessionID,StartTime,EndTime,Duration
VerifyCircuit,5324cc71-e743-4a03-87fd-2573644d13af,1697650702,1697650767,64996
PostProcessComplete,5324cc71-e743-4a03-87fd-2573644d13af,1697650705,1697650705,3
SetupComplete,5324cc71-e743-4a03-87fd-2573644d13af,1697650705,1697650743,37685
CompileCircuit,5324cc71-e743-4a03-87fd-2573644d13af,1697650705,1697650720,15379
ComputeSetup,5324cc71-e743-4a03-87fd-2573644d13af,1697650720,1697650742,22257
ComputeWitness,5324cc71-e743-4a03-87fd-2573644d13af,1697650767,1697650767,1
VerifyCircuit,5324cc71-e743-4a03-87fd-2573644d13af,1697650767,1697650831,64067
PostProcessComplete,5324cc71-e743-4a03-87fd-2573644d13af,1697650770,1697650770,3
SetupComplete,5324cc71-e743-4a03-87fd-2573644d13af,1697650770,1697650806,36894
CompileCircuit,5324cc71-e743-4a03-87fd-2573644d13af,1697650770,1697650784,14564
ComputeSetup,5324cc71-e743-4a03-87fd-2573644d13af,1697650784,1697650806,22290
ComputeWitness,5324cc71-e743-4a03-87fd-2573644d13af,1697650831,1697650831,1
VerifyCircuit,5324cc71-e743-4a03-87fd-2573644d13af,1697650831,1697650959,127922
PostProcessComplete,5324cc71-e743-4a03-87fd-2573644d13af,1697650834,1697650834,3
SetupComplete,5324cc71-e743-4a03-87fd-2573644d13af,1697650834,1697650871,36738
CompileCircuit,5324cc71-e743-4a03-87fd-2573644d13af,1697650834,1697650848,14524
ComputeSetup,5324cc71-e743-4a03-87fd-2573644d13af,1697650848,1697650870,22166
ComputeWitness,5324cc71-e743-4a03-87fd-2573644d13af,1697650893,1697650893,1
VerifyCircuit,5324cc71-e743-4a03-87fd-2573644d13af,1697650893,1697651023,129623
PostProcessComplete,5324cc71-e743-4a03-87fd-2573644d13af,1697650896,1697650896,3
SetupComplete,5324cc71-e743-4a03-87fd-2573644d13af,1697650896,1697650934,37863
CompileCircuit,5324cc71-e743-4a03-87fd-2573644d13af,1697650896,1697650912,15515
ComputeSetup,5324cc71-e743-4a03-87fd-2573644d13af,1697650912,1697650934,22307
ComputeWitness,5324cc71-e743-4a03-87fd-2573644d13af,1697650959,1697650959,1
VerifyCircuit,5324cc71-e743-4a03-87fd-2573644d13af,1697650959,1697651088,129469
PostProcessComplete,5324cc71-e743-4a03-87fd-2573644d13af,1697650962,1697650962,3
SetupComplete,5324cc71-e743-4a03-87fd-2573644d13af,1697650962,1697650999,37233
CompileCircuit,5324cc71-e743-4a03-87fd-2573644d13af,1697650962,1697650976,14723
ComputeSetup,5324cc71-e743-4a03-87fd-2573644d13af,1697650976,1697650999,22458
ComputeWitness,5324cc71-e743-4a03-87fd-2573644d13af,1697651023,1697651023,2
VerifyCircuit,5324cc71-e743-4a03-87fd-2573644d13af,1697651023,1697651152,128931
PostProcessComplete,5324cc71-e743-4a03-87fd-2573644d13af,1697651026,1697651026,3
SetupComplete,5324cc71-e743-4a03-87fd-2573644d13af,1697651026,1697651064,38147
CompileCircuit,5324cc71-e743-4a03-87fd-2573644d13af,1697651026,1697651041,15665
ComputeSetup,5324cc71-e743-4a03-87fd-2573644d13af,1697651041,1697651064,22441
ComputeWitness,5324cc71-e743-4a03-87fd-2573644d13af,1697651088,1697651088,1
VerifyCircuit,5324cc71-e743-4a03-87fd-2573644d13af,1697651088,1697651217,129193
PostProcessComplete,5324cc71-e743-4a03-87fd-2573644d13af,1697651091,1697651091,3
SetupComplete,5324cc71-e743-4a03-87fd-2573644d13af,1697651091,1697651128,36741
CompileCircuit,5324cc71-e743-4a03-87fd-2573644d13af,1697651091,1697651106,14452
ComputeSetup,5324cc71-e743-4a03-87fd-2573644d13af,1697651106,1697651128,22240
ComputeWitness,5324cc71-e743-4a03-87fd-2573644d13af,1697651152,1697651152,1
VerifyCircuit,5324cc71-e743-4a03-87fd-2573644d13af,1697651152,1697651281,128886
PostProcessComplete,5324cc71-e743-4a03-87fd-2573644d13af,1697651155,1697651155,3
SetupComplete,5324cc71-e743-4a03-87fd-2573644d13af,1697651155,1697651193,38279
CompileCircuit,5324cc71-e743-4a03-87fd-2573644d13af,1697651155,1697651171,15805
ComputeSetup,5324cc71-e743-4a03-87fd-2573644d13af,1697651171,1697651193,22432
ComputeWitness,5324cc71-e743-4a03-87fd-2573644d13af,1697651217,1697651217,1
VerifyCircuit,5324cc71-e743-4a03-87fd-2573644d13af,1697651217,1697651346,128409
PostProcessComplete,5324cc71-e743-4a03-87fd-2573644d13af,1697651220,1697651220,3
SetupComplete,5324cc71-e743-4a03-87fd-2573644d13af,1697651220,1697651257,36830
CompileCircuit,5324cc71-e743-4a03-87fd-2573644d13af,1697651220,1697651234,14437
ComputeSetup,5324cc71-e743-4a03-87fd-2573644d13af,1697651234,1697651257,22350
ComputeWitness,5324cc71-e743-4a03-87fd-2573644d13af,1697651281,1697651281,1
VerifyCircuit,5324cc71-e743-4a03-87fd-2573644d13af,1697651281,1697651410,129551
PostProcessComplete,5324cc71-e743-4a03-87fd-2573644d13af,1697651284,1697651284,3
SetupComplete,5324cc71-e743-4a03-87fd-2573644d13af,1697651284,1697651321,37469
CompileCircuit,5324cc71-e743-4a03-87fd-2573644d13af,1697651284,1697651299,15097
ComputeSetup,5324cc71-e743-4a03-87fd-2573644d13af,1697651299,1697651321,22325
ComputeWitness,5324cc71-e743-4a03-87fd-2573644d13af,1697651346,1697651346,2
VerifyCircuit,5324cc71-e743-4a03-87fd-2573644d13af,1697651346,-62135596800,0
PostProcessComplete,5324cc71-e743-4a03-87fd-2573644d13af,1697651349,1697651349,3
SetupComplete,5324cc71-e743-4a03-87fd-2573644d13af,1697651349,1697651386,37375
CompileCircuit,5324cc71-e743-4a03-87fd-2573644d13af,1697651349,1697651364,15055
ComputeSetup,5324cc71-e743-4a03-87fd-2573644d13af,1697651364,1697651386,22271
ComputeWitness,5324cc71-e743-4a03-87fd-2573644d13af,1697651410,1697651410,1
VerifyCircuit,5324cc71-e743-4a03-87fd-2573644d13af,1697651410,-62135596800,0
postprocessAndSetupHandler,5324cc71-e743-4a03-87fd-2573644d13af,1697650333,1697650333,0
verifyHandler,5324cc71-e743-4a03-87fd-2573644d13af,1697650333,1697650333,0
PostProcessComplete,5324cc71-e743-4a03-87fd-2573644d13af,1697650448,1697650448,32
SetupComplete,5324cc71-e743-4a03-87fd-2573644d13af,1697650448,1697650486,37707
CompileCircuit,5324cc71-e743-4a03-87fd-2573644d13af,1697650448,1697650464,15439
ComputeSetup,5324cc71-e743-4a03-87fd-2573644d13af,1697650464,1697650486,22227
ComputeWitness,5324cc71-e743-4a03-87fd-2573644d13af,1697650510,1697650510,2
VerifyCircuit,5324cc71-e743-4a03-87fd-2573644d13af,1697650510,1697650510,9
PostProcessComplete,5324cc71-e743-4a03-87fd-2573644d13af,1697650512,1697650512,3
SetupComplete,5324cc71-e743-4a03-87fd-2573644d13af,1697650512,1697650550,37742
CompileCircuit,5324cc71-e743-4a03-87fd-2573644d13af,1697650512,1697650527,15389
ComputeSetup,5324cc71-e743-4a03-87fd-2573644d13af,1697650527,1697650550,22308
ComputeWitness,5324cc71-e743-4a03-87fd-2573644d13af,1697650574,1697650574,1
VerifyCircuit,5324cc71-e743-4a03-87fd-2573644d13af,1697650574,1697650574,9
PostProcessComplete,5324cc71-e743-4a03-87fd-2573644d13af,1697650576,1697650576,3
SetupComplete,5324cc71-e743-4a03-87fd-2573644d13af,1697650576,1697650614,37821
CompileCircuit,5324cc71-e743-4a03-87fd-2573644d13af,1697650576,1697650592,15529
ComputeSetup,5324cc71-e743-4a03-87fd-2573644d13af,1697650592,1697650614,22245
ComputeWitness,5324cc71-e743-4a03-87fd-2573644d13af,1697650637,1697650637,1
VerifyCircuit,5324cc71-e743-4a03-87fd-2573644d13af,1697650637,1697650702,64508
PostProcessComplete,5324cc71-e743-4a03-87fd-2573644d13af,1697650640,1697650640,3
SetupComplete,5324cc71-e743-4a03-87fd-2573644d13af,1697650640,1697650678,37683
CompileCircuit,5324cc71-e743-4a03-87fd-2573644d13af,1697650640,1697650655,15309
ComputeSetup,5324cc71-e743-4a03-87fd-2573644d13af,1697650655,1697650677,22325
ComputeWitness,5324cc71-e743-4a03-87fd-2573644d13af,1697650702,1697650702,1
VerifyCircuit,5324cc71-e743-4a03-87fd-2573644d13af,1697650702,1697650767,64996
PostProcessComplete,5324cc71-e743-4a03-87fd-2573644d13af,1697650705,1697650705,3
SetupComplete,5324cc71-e743-4a03-87fd-2573644d13af,1697650705,1697650743,37685
CompileCircuit,5324cc71-e743-4a03-87fd-2573644d13af,1697650705,1697650720,15379
ComputeSetup,5324cc71-e743-4a03-87fd-2573644d13af,1697650720,1697650742,22257
ComputeWitness,5324cc71-e743-4a03-87fd-2573644d13af,1697650767,1697650767,1
VerifyCircuit,5324cc71-e743-4a03-87fd-2573644d13af,1697650767,1697650831,64067
PostProcessComplete,5324cc71-e743-4a03-87fd-2573644d13af,1697650770,1697650770,3
SetupComplete,5324cc71-e743-4a03-87fd-2573644d13af,1697650770,1697650806,36894
CompileCircuit,5324cc71-e743-4a03-87fd-2573644d13af,1697650770,1697650784,14564
ComputeSetup,5324cc71-e743-4a03-87fd-2573644d13af,1697650784,1697650806,22290
ComputeWitness,5324cc71-e743-4a03-87fd-2573644d13af,1697650831,1697650831,1
VerifyCircuit,5324cc71-e743-4a03-87fd-2573644d13af,1697650831,1697650959,127922
PostProcessComplete,5324cc71-e743-4a03-87fd-2573644d13af,1697650834,1697650834,3
SetupComplete,5324cc71-e743-4a03-87fd-2573644d13af,1697650834,1697650871,36738
CompileCircuit,5324cc71-e743-4a03-87fd-2573644d13af,1697650834,1697650848,14524
ComputeSetup,5324cc71-e743-4a03-87fd-2573644d13af,1697650848,1697650870,22166
ComputeWitness,5324cc71-e743-4a03-87fd-2573644d13af,1697650893,1697650893,1
VerifyCircuit,5324cc71-e743-4a03-87fd-2573644d13af,1697650893,1697651023,129623
PostProcessComplete,5324cc71-e743-4a03-87fd-2573644d13af,1697650896,1697650896,3
SetupComplete,5324cc71-e743-4a03-87fd-2573644d13af,1697650896,1697650934,37863
CompileCircuit,5324cc71-e743-4a03-87fd-2573644d13af,1697650896,1697650912,15515
ComputeSetup,5324cc71-e743-4a03-87fd-2573644d13af,1697650912,1697650934,22307
ComputeWitness,5324cc71-e743-4a03-87fd-2573644d13af,1697650959,1697650959,1
VerifyCircuit,5324cc71-e743-4a03-87fd-2573644d13af,1697650959,1697651088,129469
PostProcessComplete,5324cc71-e743-4a03-87fd-2573644d13af,1697650962,1697650962,3
SetupComplete,5324cc71-e743-4a03-87fd-2573644d13af,1697650962,1697650999,37233
CompileCircuit,5324cc71-e743-4a03-87fd-2573644d13af,1697650962,1697650976,14723
ComputeSetup,5324cc71-e743-4a03-87fd-2573644d13af,1697650976,1697650999,22458
ComputeWitness,5324cc71-e743-4a03-87fd-2573644d13af,1697651023,1697651023,2
VerifyCircuit,5324cc71-e743-4a03-87fd-2573644d13af,1697651023,1697651152,128931
PostProcessComplete,5324cc71-e743-4a03-87fd-2573644d13af,1697651026,1697651026,3
SetupComplete,5324cc71-e743-4a03-87fd-2573644d13af,1697651026,1697651064,38147
CompileCircuit,5324cc71-e743-4a03-87fd-2573644d13af,1697651026,1697651041,15665
ComputeSetup,5324cc71-e743-4a03-87fd-2573644d13af,1697651041,1697651064,22441
ComputeWitness,5324cc71-e743-4a03-87fd-2573644d13af,1697651088,1697651088,1
VerifyCircuit,5324cc71-e743-4a03-87fd-2573644d13af,1697651088,1697651217,129193
PostProcessComplete,5324cc71-e743-4a03-87fd-2573644d13af,1697651091,1697651091,3
SetupComplete,5324cc71-e743-4a03-87fd-2573644d13af,1697651091,1697651128,36741
CompileCircuit,5324cc71-e743-4a03-87fd-2573644d13af,1697651091,1697651106,14452
ComputeSetup,5324cc71-e743-4a03-87fd-2573644d13af,1697651106,1697651128,22240
ComputeWitness,5324cc71-e743-4a03-87fd-2573644d13af,1697651152,1697651152,1
VerifyCircuit,5324cc71-e743-4a03-87fd-2573644d13af,1697651152,1697651281,128886
PostProcessComplete,5324cc71-e743-4a03-87fd-2573644d13af,1697651155,1697651155,3
SetupComplete,5324cc71-e743-4a03-87fd-2573644d13af,1697651155,1697651193,38279
CompileCircuit,5324cc71-e743-4a03-87fd-2573644d13af,1697651155,1697651171,15805
ComputeSetup,5324cc71-e743-4a03-87fd-2573644d13af,1697651171,1697651193,22432
ComputeWitness,5324cc71-e743-4a03-87fd-2573644d13af,1697651217,1697651217,1
VerifyCircuit,5324cc71-e743-4a03-87fd-2573644d13af,1697651217,1697651346,128409
PostProcessComplete,5324cc71-e743-4a03-87fd-2573644d13af,1697651220,1697651220,3
SetupComplete,5324cc71-e743-4a03-87fd-2573644d13af,1697651220,1697651257,36830
CompileCircuit,5324cc71-e743-4a03-87fd-2573644d13af,1697651220,1697651234,14437
ComputeSetup,5324cc71-e743-4a03-87fd-2573644d13af,1697651234,1697651257,22350
ComputeWitness,5324cc71-e743-4a03-87fd-2573644d13af,1697651281,1697651281,1
VerifyCircuit,5324cc71-e743-4a03-87fd-2573644d13af,1697651281,1697651410,129551
PostProcessComplete,5324cc71-e743-4a03-87fd-2573644d13af,1697651284,1697651284,3
SetupComplete,5324cc71-e743-4a03-87fd-2573644d13af,1697651284,1697651321,37469
CompileCircuit,5324cc71-e743-4a03-87fd-2573644d13af,1697651284,1697651299,15097
ComputeSetup,5324cc71-e743-4a03-87fd-2573644d13af,1697651299,1697651321,22325
ComputeWitness,5324cc71-e743-4a03-87fd-2573644d13af,1697651346,1697651346,2
VerifyCircuit,5324cc71-e743-4a03-87fd-2573644d13af,1697651346,1697651475,129773
PostProcessComplete,5324cc71-e743-4a03-87fd-2573644d13af,1697651349,1697651349,3
SetupComplete,5324cc71-e743-4a03-87fd-2573644d13af,1697651349,1697651386,37375
CompileCircuit,5324cc71-e743-4a03-87fd-2573644d13af,1697651349,1697651364,15055
ComputeSetup,5324cc71-e743-4a03-87fd-2573644d13af,1697651364,1697651386,22271
ComputeWitness,5324cc71-e743-4a03-87fd-2573644d13af,1697651410,1697651410,1
VerifyCircuit,5324cc71-e743-4a03-87fd-2573644d13af,1697651410,-62135596800,0
PostProcessComplete,5324cc71-e743-4a03-87fd-2573644d13af,1697651413,1697651413,3
SetupComplete,5324cc71-e743-4a03-87fd-2573644d13af,1697651413,1697651451,38222
CompileCircuit,5324cc71-e743-4a03-87fd-2573644d13af,1697651413,1697651429,15572
ComputeSetup,5324cc71-e743-4a03-87fd-2573644d13af,1697651429,1697651451,22600
ComputeWitness,5324cc71-e743-4a03-87fd-2573644d13af,1697651475,1697651475,1
VerifyCircuit,5324cc71-e743-4a03-87fd-2573644d13af,1697651475,-62135596800,0
postprocessAndSetupHandler,5324cc71-e743-4a03-87fd-2573644d13af,1697650333,1697650333,0
verifyHandler,5324cc71-e743-4a03-87fd-2573644d13af,1697650333,1697650333,0
PostProcessComplete,5324cc71-e743-4a03-87fd-2573644d13af,1697650448,1697650448,32
SetupComplete,5324cc71-e743-4a03-87fd-2573644d13af,1697650448,1697650486,37707
CompileCircuit,5324cc71-e743-4a03-87fd-2573644d13af,1697650448,1697650464,15439
ComputeSetup,5324cc71-e743-4a03-87fd-2573644d13af,1697650464,1697650486,22227
ComputeWitness,5324cc71-e743-4a03-87fd-2573644d13af,1697650510,1697650510,2
VerifyCircuit,5324cc71-e743-4a03-87fd-2573644d13af,1697650510,1697650510,9
PostProcessComplete,5324cc71-e743-4a03-87fd-2573644d13af,1697650512,1697650512,3
SetupComplete,5324cc71-e743-4a03-87fd-2573644d13af,1697650512,1697650550,37742
CompileCircuit,5324cc71-e743-4a03-87fd-2573644d13af,1697650512,1697650527,15389
ComputeSetup,5324cc71-e743-4a03-87fd-2573644d13af,1697650527,1697650550,22308
ComputeWitness,5324cc71-e743-4a03-87fd-2573644d13af,1697650574,1697650574,1
VerifyCircuit,5324cc71-e743-4a03-87fd-2573644d13af,1697650574,1697650574,9
PostProcessComplete,5324cc71-e743-4a03-87fd-2573644d13af,1697650576,1697650576,3
SetupComplete,5324cc71-e743-4a03-87fd-2573644d13af,1697650576,1697650614,37821
CompileCircuit,5324cc71-e743-4a03-87fd-2573644d13af,1697650576,1697650592,15529
ComputeSetup,5324cc71-e743-4a03-87fd-2573644d13af,1697650592,1697650614,22245
ComputeWitness,5324cc71-e743-4a03-87fd-2573644d13af,1697650637,1697650637,1
VerifyCircuit,5324cc71-e743-4a03-87fd-2573644d13af,1697650637,1697650702,64508
PostProcessComplete,5324cc71-e743-4a03-87fd-2573644d13af,1697650640,1697650640,3
SetupComplete,5324cc71-e743-4a03-87fd-2573644d13af,1697650640,1697650678,37683
CompileCircuit,5324cc71-e743-4a03-87fd-2573644d13af,1697650640,1697650655,15309
ComputeSetup,5324cc71-e743-4a03-87fd-2573644d13af,1697650655,1697650677,22325
ComputeWitness,5324cc71-e743-4a03-87fd-2573644d13af,1697650702,1697650702,1
VerifyCircuit,5324cc71-e743-4a03-87fd-2573644d13af,1697650702,1697650767,64996
PostProcessComplete,5324cc71-e743-4a03-87fd-2573644d13af,1697650705,1697650705,3
SetupComplete,5324cc71-e743-4a03-87fd-2573644d13af,1697650705,1697650743,37685
CompileCircuit,5324cc71-e743-4a03-87fd-2573644d13af,1697650705,1697650720,15379
ComputeSetup,5324cc71-e743-4a03-87fd-2573644d13af,1697650720,1697650742,22257
ComputeWitness,5324cc71-e743-4a03-87fd-2573644d13af,1697650767,1697650767,1
VerifyCircuit,5324cc71-e743-4a03-87fd-2573644d13af,1697650767,1697650831,64067
PostProcessComplete,5324cc71-e743-4a03-87fd-2573644d13af,1697650770,1697650770,3
SetupComplete,5324cc71-e743-4a03-87fd-2573644d13af,1697650770,1697650806,36894
CompileCircuit,5324cc71-e743-4a03-87fd-2573644d13af,1697650770,1697650784,14564
ComputeSetup,5324cc71-e743-4a03-87fd-2573644d13af,1697650784,1697650806,22290
ComputeWitness,5324cc71-e743-4a03-87fd-2573644d13af,1697650831,1697650831,1
VerifyCircuit,5324cc71-e743-4a03-87fd-2573644d13af,1697650831,1697650959,127922
PostProcessComplete,5324cc71-e743-4a03-87fd-2573644d13af,1697650834,1697650834,3
SetupComplete,5324cc71-e743-4a03-87fd-2573644d13af,1697650834,1697650871,36738
CompileCircuit,5324cc71-e743-4a03-87fd-2573644d13af,1697650834,1697650848,14524
ComputeSetup,5324cc71-e743-4a03-87fd-2573644d13af,1697650848,1697650870,22166
ComputeWitness,5324cc71-e743-4a03-87fd-2573644d13af,1697650893,1697650893,1
VerifyCircuit,5324cc71-e743-4a03-87fd-2573644d13af,1697650893,1697651023,129623
PostProcessComplete,5324cc71-e743-4a03-87fd-2573644d13af,1697650896,1697650896,3
SetupComplete,5324cc71-e743-4a03-87fd-2573644d13af,1697650896,1697650934,37863
CompileCircuit,5324cc71-e743-4a03-87fd-2573644d13af,1697650896,1697650912,15515
ComputeSetup,5324cc71-e743-4a03-87fd-2573644d13af,1697650912,1697650934,22307
ComputeWitness,5324cc71-e743-4a03-87fd-2573644d13af,1697650959,1697650959,1
VerifyCircuit,5324cc71-e743-4a03-87fd-2573644d13af,1697650959,1697651088,129469
PostProcessComplete,5324cc71-e743-4a03-87fd-2573644d13af,1697650962,1697650962,3
SetupComplete,5324cc71-e743-4a03-87fd-2573644d13af,1697650962,1697650999,37233
CompileCircuit,5324cc71-e743-4a03-87fd-2573644d13af,1697650962,1697650976,14723
ComputeSetup,5324cc71-e743-4a03-87fd-2573644d13af,1697650976,1697650999,22458
ComputeWitness,5324cc71-e743-4a03-87fd-2573644d13af,1697651023,1697651023,2
VerifyCircuit,5324cc71-e743-4a03-87fd-2573644d13af,1697651023,1697651152,128931
PostProcessComplete,5324cc71-e743-4a03-87fd-2573644d13af,1697651026,1697651026,3
SetupComplete,5324cc71-e743-4a03-87fd-2573644d13af,1697651026,1697651064,38147
CompileCircuit,5324cc71-e743-4a03-87fd-2573644d13af,1697651026,1697651041,15665
ComputeSetup,5324cc71-e743-4a03-87fd-2573644d13af,1697651041,1697651064,22441
ComputeWitness,5324cc71-e743-4a03-87fd-2573644d13af,1697651088,1697651088,1
VerifyCircuit,5324cc71-e743-4a03-87fd-2573644d13af,1697651088,1697651217,129193
PostProcessComplete,5324cc71-e743-4a03-87fd-2573644d13af,1697651091,1697651091,3
SetupComplete,5324cc71-e743-4a03-87fd-2573644d13af,1697651091,1697651128,36741
CompileCircuit,5324cc71-e743-4a03-87fd-2573644d13af,1697651091,1697651106,14452
ComputeSetup,5324cc71-e743-4a03-87fd-2573644d13af,1697651106,1697651128,22240
ComputeWitness,5324cc71-e743-4a03-87fd-2573644d13af,1697651152,1697651152,1
VerifyCircuit,5324cc71-e743-4a03-87fd-2573644d13af,1697651152,1697651281,128886
PostProcessComplete,5324cc71-e743-4a03-87fd-2573644d13af,1697651155,1697651155,3
SetupComplete,5324cc71-e743-4a03-87fd-2573644d13af,1697651155,1697651193,38279
CompileCircuit,5324cc71-e743-4a03-87fd-2573644d13af,1697651155,1697651171,15805
ComputeSetup,5324cc71-e743-4a03-87fd-2573644d13af,1697651171,1697651193,22432
ComputeWitness,5324cc71-e743-4a03-87fd-2573644d13af,1697651217,1697651217,1
VerifyCircuit,5324cc71-e743-4a03-87fd-2573644d13af,1697651217,1697651346,128409
PostProcessComplete,5324cc71-e743-4a03-87fd-2573644d13af,1697651220,1697651220,3
SetupComplete,5324cc71-e743-4a03-87fd-2573644d13af,1697651220,1697651257,36830
CompileCircuit,5324cc71-e743-4a03-87fd-2573644d13af,1697651220,1697651234,14437
ComputeSetup,5324cc71-e743-4a03-87fd-2573644d13af,1697651234,1697651257,22350
ComputeWitness,5324cc71-e743-4a03-87fd-2573644d13af,1697651281,1697651281,1
VerifyCircuit,5324cc71-e743-4a03-87fd-2573644d13af,1697651281,1697651410,129551
PostProcessComplete,5324cc71-e743-4a03-87fd-2573644d13af,1697651284,1697651284,3
SetupComplete,5324cc71-e743-4a03-87fd-2573644d13af,1697651284,1697651321,37469
CompileCircuit,5324cc71-e743-4a03-87fd-2573644d13af,1697651284,1697651299,15097
ComputeSetup,5324cc71-e743-4a03-87fd-2573644d13af,1697651299,1697651321,22325
ComputeWitness,5324cc71-e743-4a03-87fd-2573644d13af,1697651346,1697651346,2
VerifyCircuit,5324cc71-e743-4a03-87fd-2573644d13af,1697651346,1697651475,129773
PostProcessComplete,5324cc71-e743-4a03-87fd-2573644d13af,1697651349,1697651349,3
SetupComplete,5324cc71-e743-4a03-87fd-2573644d13af,1697651349,1697651386,37375
CompileCircuit,5324cc71-e743-4a03-87fd-2573644d13af,1697651349,1697651364,15055
ComputeSetup,5324cc71-e743-4a03-87fd-2573644d13af,1697651364,1697651386,22271
ComputeWitness,5324cc71-e743-4a03-87fd-2573644d13af,1697651410,1697651410,1
VerifyCircuit,5324cc71-e743-4a03-87fd-2573644d13af,1697651410,1697651541,130272
PostProcessComplete,5324cc71-e743-4a03-87fd-2573644d13af,1697651413,1697651413,3
SetupComplete,5324cc71-e743-4a03-87fd-2573644d13af,1697651413,1697651451,38222
CompileCircuit,5324cc71-e743-4a03-87fd-2573644d13af,1697651413,1697651429,15572
ComputeSetup,5324cc71-e743-4a03-87fd-2573644d13af,1697651429,1697651451,22600
ComputeWitness,5324cc71-e743-4a03-87fd-2573644d13af,1697651475,1697651475,1
VerifyCircuit,5324cc71-e743-4a03-87fd-2573644d13af,1697651475,-62135596800,0
PostProcessComplete,5324cc71-e743-4a03-87fd-2573644d13af,1697651478,1697651478,3
SetupComplete,5324cc71-e743-4a03-87fd-2573644d13af,1697651478,1697651516,38213
CompileCircuit,5324cc71-e743-4a03-87fd-2573644d13af,1697651478,1697651494,15823
ComputeSetup,5324cc71-e743-4a03-87fd-2573644d13af,1697651494,1697651516,22347
ComputeWitness,5324cc71-e743-4a03-87fd-2573644d13af,1697651541,1697651541,1
VerifyCircuit,5324cc71-e743-4a03-87fd-2573644d13af,1697651541,-62135596800,0
postprocessAndSetupHandler,5324cc71-e743-4a03-87fd-2573644d13af,1697650333,1697650333,0
verifyHandler,5324cc71-e743-4a03-87fd-2573644d13af,1697650333,1697650333,0
PostProcessComplete,5324cc71-e743-4a03-87fd-2573644d13af,1697650448,1697650448,32
SetupComplete,5324cc71-e743-4a03-87fd-2573644d13af,1697650448,1697650486,37707
CompileCircuit,5324cc71-e743-4a03-87fd-2573644d13af,1697650448,1697650464,15439
ComputeSetup,5324cc71-e743-4a03-87fd-2573644d13af,1697650464,1697650486,22227
ComputeWitness,5324cc71-e743-4a03-87fd-2573644d13af,1697650510,1697650510,2
VerifyCircuit,5324cc71-e743-4a03-87fd-2573644d13af,1697650510,1697650510,9
PostProcessComplete,5324cc71-e743-4a03-87fd-2573644d13af,1697650512,1697650512,3
SetupComplete,5324cc71-e743-4a03-87fd-2573644d13af,1697650512,1697650550,37742
CompileCircuit,5324cc71-e743-4a03-87fd-2573644d13af,1697650512,1697650527,15389
ComputeSetup,5324cc71-e743-4a03-87fd-2573644d13af,1697650527,1697650550,22308
ComputeWitness,5324cc71-e743-4a03-87fd-2573644d13af,1697650574,1697650574,1
VerifyCircuit,5324cc71-e743-4a03-87fd-2573644d13af,1697650574,1697650574,9
PostProcessComplete,5324cc71-e743-4a03-87fd-2573644d13af,1697650576,1697650576,3
SetupComplete,5324cc71-e743-4a03-87fd-2573644d13af,1697650576,1697650614,37821
CompileCircuit,5324cc71-e743-4a03-87fd-2573644d13af,1697650576,1697650592,15529
ComputeSetup,5324cc71-e743-4a03-87fd-2573644d13af,1697650592,1697650614,22245
ComputeWitness,5324cc71-e743-4a03-87fd-2573644d13af,1697650637,1697650637,1
VerifyCircuit,5324cc71-e743-4a03-87fd-2573644d13af,1697650637,1697650702,64508
PostProcessComplete,5324cc71-e743-4a03-87fd-2573644d13af,1697650640,1697650640,3
SetupComplete,5324cc71-e743-4a03-87fd-2573644d13af,1697650640,1697650678,37683
CompileCircuit,5324cc71-e743-4a03-87fd-2573644d13af,1697650640,1697650655,15309
ComputeSetup,5324cc71-e743-4a03-87fd-2573644d13af,1697650655,1697650677,22325
ComputeWitness,5324cc71-e743-4a03-87fd-2573644d13af,1697650702,1697650702,1
VerifyCircuit,5324cc71-e743-4a03-87fd-2573644d13af,1697650702,1697650767,64996
PostProcessComplete,5324cc71-e743-4a03-87fd-2573644d13af,1697650705,1697650705,3
SetupComplete,5324cc71-e743-4a03-87fd-2573644d13af,1697650705,1697650743,37685
CompileCircuit,5324cc71-e743-4a03-87fd-2573644d13af,1697650705,1697650720,15379
ComputeSetup,5324cc71-e743-4a03-87fd-2573644d13af,1697650720,1697650742,22257
ComputeWitness,5324cc71-e743-4a03-87fd-2573644d13af,1697650767,1697650767,1
VerifyCircuit,5324cc71-e743-4a03-87fd-2573644d13af,1697650767,1697650831,64067
PostProcessComplete,5324cc71-e743-4a03-87fd-2573644d13af,1697650770,1697650770,3
SetupComplete,5324cc71-e743-4a03-87fd-2573644d13af,1697650770,1697650806,36894
CompileCircuit,5324cc71-e743-4a03-87fd-2573644d13af,1697650770,1697650784,14564
ComputeSetup,5324cc71-e743-4a03-87fd-2573644d13af,1697650784,1697650806,22290
ComputeWitness,5324cc71-e743-4a03-87fd-2573644d13af,1697650831,1697650831,1
VerifyCircuit,5324cc71-e743-4a03-87fd-2573644d13af,1697650831,1697650959,127922
PostProcessComplete,5324cc71-e743-4a03-87fd-2573644d13af,1697650834,1697650834,3
SetupComplete,5324cc71-e743-4a03-87fd-2573644d13af,1697650834,1697650871,36738
CompileCircuit,5324cc71-e743-4a03-87fd-2573644d13af,1697650834,1697650848,14524
ComputeSetup,5324cc71-e743-4a03-87fd-2573644d13af,1697650848,1697650870,22166
