ID,SessionID,StartTime,EndTime,Duration
SetupComplete,4c9620ea-9737-4184-9dbe-133460cedfcc,1697741784,1697741822,37435
CompileCircuit,4c9620ea-9737-4184-9dbe-133460cedfcc,1697741784,1697741799,15214
ComputeSetup,4c9620ea-9737-4184-9dbe-133460cedfcc,1697741799,1697741822,22179
ComputeWitness,4c9620ea-9737-4184-9dbe-133460cedfcc,1697741851,1697741851,1
VerifyCircuit,4c9620ea-9737-4184-9dbe-133460cedfcc,1697741851,1697741920,69428
PostProcessComplete,4c9620ea-9737-4184-9dbe-133460cedfcc,1697741854,1697741924,69678
SetupComplete,4c9620ea-9737-4184-9dbe-133460cedfcc,1697741854,1697741891,36654
CompileCircuit,4c9620ea-9737-4184-9dbe-133460cedfcc,1697741854,1697741869,14270
ComputeSetup,4c9620ea-9737-4184-9dbe-133460cedfcc,1697741869,1697741891,22341
ComputeWitness,4c9620ea-9737-4184-9dbe-133460cedfcc,1697741920,1697741920,1
VerifyCircuit,4c9620ea-9737-4184-9dbe-133460cedfcc,1697741920,1697741991,70680
PostProcessComplete,4c9620ea-9737-4184-9dbe-133460cedfcc,1697741924,1697741994,70424
SetupComplete,4c9620ea-9737-4184-9dbe-133460cedfcc,1697741924,1697741962,37680
CompileCircuit,4c9620ea-9737-4184-9dbe-133460cedfcc,1697741924,1697741939,15393
ComputeSetup,4c9620ea-9737-4184-9dbe-133460cedfcc,1697741939,1697741962,22239
ComputeWitness,4c9620ea-9737-4184-9dbe-133460cedfcc,1697741991,1697741991,1
VerifyCircuit,4c9620ea-9737-4184-9dbe-133460cedfcc,1697741991,1697742061,70374
PostProcessComplete,4c9620ea-9737-4184-9dbe-133460cedfcc,1697741994,-62135596800,0
SetupComplete,4c9620ea-9737-4184-9dbe-133460cedfcc,1697741994,1697742032,37495
CompileCircuit,4c9620ea-9737-4184-9dbe-133460cedfcc,1697741994,1697742010,15322
ComputeSetup,4c9620ea-9737-4184-9dbe-133460cedfcc,1697742010,1697742032,22108
ComputeWitness,4c9620ea-9737-4184-9dbe-133460cedfcc,1697742061,1697742061,1
VerifyCircuit,4c9620ea-9737-4184-9dbe-133460cedfcc,1697742061,-62135596800,0
postprocessAndSetupHandler,4c9620ea-9737-4184-9dbe-133460cedfcc,1697740468,1697740468,0
verifyHandler,4c9620ea-9737-4184-9dbe-133460cedfcc,1697740468,1697740468,0
PostProcessComplete,4c9620ea-9737-4184-9dbe-133460cedfcc,1697740863,1697740875,12057
PostProcessComplete,4c9620ea-9737-4184-9dbe-133460cedfcc,1697740875,1697740945,70011
SetupComplete,4c9620ea-9737-4184-9dbe-133460cedfcc,1697740875,1697740913,37639
CompileCircuit,4c9620ea-9737-4184-9dbe-133460cedfcc,1697740875,1697740891,15514
ComputeSetup,4c9620ea-9737-4184-9dbe-133460cedfcc,1697740891,1697740913,22087
ComputeWitness,4c9620ea-9737-4184-9dbe-133460cedfcc,1697740942,1697740942,1
VerifyCircuit,4c9620ea-9737-4184-9dbe-133460cedfcc,1697740942,1697740942,9
PostProcessComplete,4c9620ea-9737-4184-9dbe-133460cedfcc,1697740945,1697741015,69585
SetupComplete,4c9620ea-9737-4184-9dbe-133460cedfcc,1697740945,1697740982,36993
CompileCircuit,4c9620ea-9737-4184-9dbe-133460cedfcc,1697740945,1697740960,14819
ComputeSetup,4c9620ea-9737-4184-9dbe-133460cedfcc,1697740960,1697740982,22125
ComputeWitness,4c9620ea-9737-4184-9dbe-133460cedfcc,1697741012,1697741012,1
VerifyCircuit,4c9620ea-9737-4184-9dbe-133460cedfcc,1697741012,1697741012,10
PostProcessComplete,4c9620ea-9737-4184-9dbe-133460cedfcc,1697741015,1697741085,69840
SetupComplete,4c9620ea-9737-4184-9dbe-133460cedfcc,1697741015,1697741052,37288
CompileCircuit,4c9620ea-9737-4184-9dbe-133460cedfcc,1697741015,1697741030,15126
ComputeSetup,4c9620ea-9737-4184-9dbe-133460cedfcc,1697741030,1697741052,22114
ComputeWitness,4c9620ea-9737-4184-9dbe-133460cedfcc,1697741081,1697741081,1
VerifyCircuit,4c9620ea-9737-4184-9dbe-133460cedfcc,1697741081,1697741081,10
PostProcessComplete,4c9620ea-9737-4184-9dbe-133460cedfcc,1697741085,1697741156,70809
SetupComplete,4c9620ea-9737-4184-9dbe-133460cedfcc,1697741085,1697741122,37102
CompileCircuit,4c9620ea-9737-4184-9dbe-133460cedfcc,1697741085,1697741100,14915
ComputeSetup,4c9620ea-9737-4184-9dbe-133460cedfcc,1697741100,1697741122,22138
ComputeWitness,4c9620ea-9737-4184-9dbe-133460cedfcc,1697741152,1697741152,1
VerifyCircuit,4c9620ea-9737-4184-9dbe-133460cedfcc,1697741152,1697741152,10
PostProcessComplete,4c9620ea-9737-4184-9dbe-133460cedfcc,1697741156,1697741226,70647
SetupComplete,4c9620ea-9737-4184-9dbe-133460cedfcc,1697741156,1697741193,37642
CompileCircuit,4c9620ea-9737-4184-9dbe-133460cedfcc,1697741156,1697741171,15451
ComputeSetup,4c9620ea-9737-4184-9dbe-133460cedfcc,1697741171,1697741193,22150
ComputeWitness,4c9620ea-9737-4184-9dbe-133460cedfcc,1697741223,1697741223,1
VerifyCircuit,4c9620ea-9737-4184-9dbe-133460cedfcc,1697741223,1697741223,9
PostProcessComplete,4c9620ea-9737-4184-9dbe-133460cedfcc,1697741226,1697741296,69924
SetupComplete,4c9620ea-9737-4184-9dbe-133460cedfcc,1697741226,1697741264,37394
CompileCircuit,4c9620ea-9737-4184-9dbe-133460cedfcc,1697741226,1697741241,15189
ComputeSetup,4c9620ea-9737-4184-9dbe-133460cedfcc,1697741241,1697741264,22155
ComputeWitness,4c9620ea-9737-4184-9dbe-133460cedfcc,1697741293,1697741293,1
VerifyCircuit,4c9620ea-9737-4184-9dbe-133460cedfcc,1697741293,1697741293,10
PostProcessComplete,4c9620ea-9737-4184-9dbe-133460cedfcc,1697741296,1697741365,69153
SetupComplete,4c9620ea-9737-4184-9dbe-133460cedfcc,1697741296,1697741333,36659
CompileCircuit,4c9620ea-9737-4184-9dbe-133460cedfcc,1697741296,1697741311,14530
ComputeSetup,4c9620ea-9737-4184-9dbe-133460cedfcc,1697741311,1697741333,22079
ComputeWitness,4c9620ea-9737-4184-9dbe-133460cedfcc,1697741362,1697741362,1
VerifyCircuit,4c9620ea-9737-4184-9dbe-133460cedfcc,1697741362,1697741362,9
PostProcessComplete,4c9620ea-9737-4184-9dbe-133460cedfcc,1697741365,1697741436,70345
SetupComplete,4c9620ea-9737-4184-9dbe-133460cedfcc,1697741365,1697741403,37641
CompileCircuit,4c9620ea-9737-4184-9dbe-133460cedfcc,1697741365,1697741381,15479
ComputeSetup,4c9620ea-9737-4184-9dbe-133460cedfcc,1697741381,1697741403,22112
ComputeWitness,4c9620ea-9737-4184-9dbe-133460cedfcc,1697741433,1697741433,1
VerifyCircuit,4c9620ea-9737-4184-9dbe-133460cedfcc,1697741433,1697741433,10
PostProcessComplete,4c9620ea-9737-4184-9dbe-133460cedfcc,1697741436,1697741505,69173
SetupComplete,4c9620ea-9737-4184-9dbe-133460cedfcc,1697741436,1697741473,36931
CompileCircuit,4c9620ea-9737-4184-9dbe-133460cedfcc,1697741436,1697741450,14810
ComputeSetup,4c9620ea-9737-4184-9dbe-133460cedfcc,1697741450,1697741473,22070
ComputeWitness,4c9620ea-9737-4184-9dbe-133460cedfcc,1697741501,1697741501,1
VerifyCircuit,4c9620ea-9737-4184-9dbe-133460cedfcc,1697741501,1697741572,70599
PostProcessComplete,4c9620ea-9737-4184-9dbe-133460cedfcc,1697741505,1697741575,70088
SetupComplete,4c9620ea-9737-4184-9dbe-133460cedfcc,1697741505,1697741542,37346
CompileCircuit,4c9620ea-9737-4184-9dbe-133460cedfcc,1697741505,1697741520,15193
ComputeSetup,4c9620ea-9737-4184-9dbe-133460cedfcc,1697741520,1697741542,22099
ComputeWitness,4c9620ea-9737-4184-9dbe-133460cedfcc,1697741572,1697741572,1
VerifyCircuit,4c9620ea-9737-4184-9dbe-133460cedfcc,1697741572,1697741642,70143
PostProcessComplete,4c9620ea-9737-4184-9dbe-133460cedfcc,1697741575,1697741645,70136
SetupComplete,4c9620ea-9737-4184-9dbe-133460cedfcc,1697741575,1697741612,37427
CompileCircuit,4c9620ea-9737-4184-9dbe-133460cedfcc,1697741575,1697741590,15274
ComputeSetup,4c9620ea-9737-4184-9dbe-133460cedfcc,1697741590,1697741612,22103
ComputeWitness,4c9620ea-9737-4184-9dbe-133460cedfcc,1697741642,1697741642,1
VerifyCircuit,4c9620ea-9737-4184-9dbe-133460cedfcc,1697741642,1697741711,69297
PostProcessComplete,4c9620ea-9737-4184-9dbe-133460cedfcc,1697741645,1697741715,69718
SetupComplete,4c9620ea-9737-4184-9dbe-133460cedfcc,1697741645,1697741682,36741
CompileCircuit,4c9620ea-9737-4184-9dbe-133460cedfcc,1697741645,1697741660,14865
ComputeSetup,4c9620ea-9737-4184-9dbe-133460cedfcc,1697741660,1697741682,21825
ComputeWitness,4c9620ea-9737-4184-9dbe-133460cedfcc,1697741711,1697741711,1
VerifyCircuit,4c9620ea-9737-4184-9dbe-133460cedfcc,1697741711,1697741781,69882
PostProcessComplete,4c9620ea-9737-4184-9dbe-133460cedfcc,1697741715,1697741784,69436
SetupComplete,4c9620ea-9737-4184-9dbe-133460cedfcc,1697741715,1697741752,36759
CompileCircuit,4c9620ea-9737-4184-9dbe-133460cedfcc,1697741715,1697741729,14615
ComputeSetup,4c9620ea-9737-4184-9dbe-133460cedfcc,1697741729,1697741751,22101
ComputeWitness,4c9620ea-9737-4184-9dbe-133460cedfcc,1697741781,1697741781,2
VerifyCircuit,4c9620ea-9737-4184-9dbe-133460cedfcc,1697741781,1697741851,70183
PostProcessComplete,4c9620ea-9737-4184-9dbe-133460cedfcc,1697741784,1697741854,70195
SetupComplete,4c9620ea-9737-4184-9dbe-133460cedfcc,1697741784,1697741822,37435
CompileCircuit,4c9620ea-9737-4184-9dbe-133460cedfcc,1697741784,1697741799,15214
ComputeSetup,4c9620ea-9737-4184-9dbe-133460cedfcc,1697741799,1697741822,22179
ComputeWitness,4c9620ea-9737-4184-9dbe-133460cedfcc,1697741851,1697741851,1
VerifyCircuit,4c9620ea-9737-4184-9dbe-133460cedfcc,1697741851,1697741920,69428
PostProcessComplete,4c9620ea-9737-4184-9dbe-133460cedfcc,1697741854,1697741924,69678
SetupComplete,4c9620ea-9737-4184-9dbe-133460cedfcc,1697741854,1697741891,36654
CompileCircuit,4c9620ea-9737-4184-9dbe-133460cedfcc,1697741854,1697741869,14270
ComputeSetup,4c9620ea-9737-4184-9dbe-133460cedfcc,1697741869,1697741891,22341
ComputeWitness,4c9620ea-9737-4184-9dbe-133460cedfcc,1697741920,1697741920,1
VerifyCircuit,4c9620ea-9737-4184-9dbe-133460cedfcc,1697741920,1697741991,70680
PostProcessComplete,4c9620ea-9737-4184-9dbe-133460cedfcc,1697741924,1697741994,70424
SetupComplete,4c9620ea-9737-4184-9dbe-133460cedfcc,1697741924,1697741962,37680
CompileCircuit,4c9620ea-9737-4184-9dbe-133460cedfcc,1697741924,1697741939,15393
ComputeSetup,4c9620ea-9737-4184-9dbe-133460cedfcc,1697741939,1697741962,22239
ComputeWitness,4c9620ea-9737-4184-9dbe-133460cedfcc,1697741991,1697741991,1
VerifyCircuit,4c9620ea-9737-4184-9dbe-133460cedfcc,1697741991,1697742061,70374
PostProcessComplete,4c9620ea-9737-4184-9dbe-133460cedfcc,1697741994,1697742065,70352
SetupComplete,4c9620ea-9737-4184-9dbe-133460cedfcc,1697741994,1697742032,37495
CompileCircuit,4c9620ea-9737-4184-9dbe-133460cedfcc,1697741994,1697742010,15322
ComputeSetup,4c9620ea-9737-4184-9dbe-133460cedfcc,1697742010,1697742032,22108
ComputeWitness,4c9620ea-9737-4184-9dbe-133460cedfcc,1697742061,1697742061,1
VerifyCircuit,4c9620ea-9737-4184-9dbe-133460cedfcc,1697742061,1697742131,69463
PostProcessComplete,4c9620ea-9737-4184-9dbe-133460cedfcc,1697742065,-62135596800,0
SetupComplete,4c9620ea-9737-4184-9dbe-133460cedfcc,1697742065,1697742102,36847
CompileCircuit,4c9620ea-9737-4184-9dbe-133460cedfcc,1697742065,1697742079,14646
ComputeSetup,4c9620ea-9737-4184-9dbe-133460cedfcc,1697742079,1697742102,22159
ComputeWitness,4c9620ea-9737-4184-9dbe-133460cedfcc,1697742131,1697742131,1
VerifyCircuit,4c9620ea-9737-4184-9dbe-133460cedfcc,1697742131,-62135596800,0
postprocessAndSetupHandler,4c9620ea-9737-4184-9dbe-133460cedfcc,1697740468,1697740468,0
verifyHandler,4c9620ea-9737-4184-9dbe-133460cedfcc,1697740468,1697740468,0
PostProcessComplete,4c9620ea-9737-4184-9dbe-133460cedfcc,1697740863,1697740875,12057
PostProcessComplete,4c9620ea-9737-4184-9dbe-133460cedfcc,1697740875,1697740945,70011
SetupComplete,4c9620ea-9737-4184-9dbe-133460cedfcc,1697740875,1697740913,37639
CompileCircuit,4c9620ea-9737-4184-9dbe-133460cedfcc,1697740875,1697740891,15514
ComputeSetup,4c9620ea-9737-4184-9dbe-133460cedfcc,1697740891,1697740913,22087
ComputeWitness,4c9620ea-9737-4184-9dbe-133460cedfcc,1697740942,1697740942,1
VerifyCircuit,4c9620ea-9737-4184-9dbe-133460cedfcc,1697740942,1697740942,9
PostProcessComplete,4c9620ea-9737-4184-9dbe-133460cedfcc,1697740945,1697741015,69585
SetupComplete,4c9620ea-9737-4184-9dbe-133460cedfcc,1697740945,1697740982,36993
CompileCircuit,4c9620ea-9737-4184-9dbe-133460cedfcc,1697740945,1697740960,14819
ComputeSetup,4c9620ea-9737-4184-9dbe-133460cedfcc,1697740960,1697740982,22125
ComputeWitness,4c9620ea-9737-4184-9dbe-133460cedfcc,1697741012,1697741012,1
VerifyCircuit,4c9620ea-9737-4184-9dbe-133460cedfcc,1697741012,1697741012,10
PostProcessComplete,4c9620ea-9737-4184-9dbe-133460cedfcc,1697741015,1697741085,69840
SetupComplete,4c9620ea-9737-4184-9dbe-133460cedfcc,1697741015,1697741052,37288
CompileCircuit,4c9620ea-9737-4184-9dbe-133460cedfcc,1697741015,1697741030,15126
ComputeSetup,4c9620ea-9737-4184-9dbe-133460cedfcc,1697741030,1697741052,22114
ComputeWitness,4c9620ea-9737-4184-9dbe-133460cedfcc,1697741081,1697741081,1
VerifyCircuit,4c9620ea-9737-4184-9dbe-133460cedfcc,1697741081,1697741081,10
PostProcessComplete,4c9620ea-9737-4184-9dbe-133460cedfcc,1697741085,1697741156,70809
SetupComplete,4c9620ea-9737-4184-9dbe-133460cedfcc,1697741085,1697741122,37102
CompileCircuit,4c9620ea-9737-4184-9dbe-133460cedfcc,1697741085,1697741100,14915
ComputeSetup,4c9620ea-9737-4184-9dbe-133460cedfcc,1697741100,1697741122,22138
ComputeWitness,4c9620ea-9737-4184-9dbe-133460cedfcc,1697741152,1697741152,1
VerifyCircuit,4c9620ea-9737-4184-9dbe-133460cedfcc,1697741152,1697741152,10
PostProcessComplete,4c9620ea-9737-4184-9dbe-133460cedfcc,1697741156,1697741226,70647
SetupComplete,4c9620ea-9737-4184-9dbe-133460cedfcc,1697741156,1697741193,37642
CompileCircuit,4c9620ea-9737-4184-9dbe-133460cedfcc,1697741156,1697741171,15451
ComputeSetup,4c9620ea-9737-4184-9dbe-133460cedfcc,1697741171,1697741193,22150
ComputeWitness,4c9620ea-9737-4184-9dbe-133460cedfcc,1697741223,1697741223,1
VerifyCircuit,4c9620ea-9737-4184-9dbe-133460cedfcc,1697741223,1697741223,9
PostProcessComplete,4c9620ea-9737-4184-9dbe-133460cedfcc,1697741226,1697741296,69924
SetupComplete,4c9620ea-9737-4184-9dbe-133460cedfcc,1697741226,1697741264,37394
CompileCircuit,4c9620ea-9737-4184-9dbe-133460cedfcc,1697741226,1697741241,15189
ComputeSetup,4c9620ea-9737-4184-9dbe-133460cedfcc,1697741241,1697741264,22155
ComputeWitness,4c9620ea-9737-4184-9dbe-133460cedfcc,1697741293,1697741293,1
VerifyCircuit,4c9620ea-9737-4184-9dbe-133460cedfcc,1697741293,1697741293,10
PostProcessComplete,4c9620ea-9737-4184-9dbe-133460cedfcc,1697741296,1697741365,69153
SetupComplete,4c9620ea-9737-4184-9dbe-133460cedfcc,1697741296,1697741333,36659
CompileCircuit,4c9620ea-9737-4184-9dbe-133460cedfcc,1697741296,1697741311,14530
ComputeSetup,4c9620ea-9737-4184-9dbe-133460cedfcc,1697741311,1697741333,22079
ComputeWitness,4c9620ea-9737-4184-9dbe-133460cedfcc,1697741362,1697741362,1
VerifyCircuit,4c9620ea-9737-4184-9dbe-133460cedfcc,1697741362,1697741362,9
PostProcessComplete,4c9620ea-9737-4184-9dbe-133460cedfcc,1697741365,1697741436,70345
SetupComplete,4c9620ea-9737-4184-9dbe-133460cedfcc,1697741365,1697741403,37641
CompileCircuit,4c9620ea-9737-4184-9dbe-133460cedfcc,1697741365,1697741381,15479
ComputeSetup,4c9620ea-9737-4184-9dbe-133460cedfcc,1697741381,1697741403,22112
ComputeWitness,4c9620ea-9737-4184-9dbe-133460cedfcc,1697741433,1697741433,1
VerifyCircuit,4c9620ea-9737-4184-9dbe-133460cedfcc,1697741433,1697741433,10
PostProcessComplete,4c9620ea-9737-4184-9dbe-133460cedfcc,1697741436,1697741505,69173
SetupComplete,4c9620ea-9737-4184-9dbe-133460cedfcc,1697741436,1697741473,36931
CompileCircuit,4c9620ea-9737-4184-9dbe-133460cedfcc,1697741436,1697741450,14810
ComputeSetup,4c9620ea-9737-4184-9dbe-133460cedfcc,1697741450,1697741473,22070
ComputeWitness,4c9620ea-9737-4184-9dbe-133460cedfcc,1697741501,1697741501,1
VerifyCircuit,4c9620ea-9737-4184-9dbe-133460cedfcc,1697741501,1697741572,70599
PostProcessComplete,4c9620ea-9737-4184-9dbe-133460cedfcc,1697741505,1697741575,70088
SetupComplete,4c9620ea-9737-4184-9dbe-133460cedfcc,1697741505,1697741542,37346
CompileCircuit,4c9620ea-9737-4184-9dbe-133460cedfcc,1697741505,1697741520,15193
ComputeSetup,4c9620ea-9737-4184-9dbe-133460cedfcc,1697741520,1697741542,22099
ComputeWitness,4c9620ea-9737-4184-9dbe-133460cedfcc,1697741572,1697741572,1
VerifyCircuit,4c9620ea-9737-4184-9dbe-133460cedfcc,1697741572,1697741642,70143
PostProcessComplete,4c9620ea-9737-4184-9dbe-133460cedfcc,1697741575,1697741645,70136
SetupComplete,4c9620ea-9737-4184-9dbe-133460cedfcc,1697741575,1697741612,37427
CompileCircuit,4c9620ea-9737-4184-9dbe-133460cedfcc,1697741575,1697741590,15274
ComputeSetup,4c9620ea-9737-4184-9dbe-133460cedfcc,1697741590,1697741612,22103
ComputeWitness,4c9620ea-9737-4184-9dbe-133460cedfcc,1697741642,1697741642,1
VerifyCircuit,4c9620ea-9737-4184-9dbe-133460cedfcc,1697741642,1697741711,69297
PostProcessComplete,4c9620ea-9737-4184-9dbe-133460cedfcc,1697741645,1697741715,69718
SetupComplete,4c9620ea-9737-4184-9dbe-133460cedfcc,1697741645,1697741682,36741
CompileCircuit,4c9620ea-9737-4184-9dbe-133460cedfcc,1697741645,1697741660,14865
ComputeSetup,4c9620ea-9737-4184-9dbe-133460cedfcc,1697741660,1697741682,21825
ComputeWitness,4c9620ea-9737-4184-9dbe-133460cedfcc,1697741711,1697741711,1
VerifyCircuit,4c9620ea-9737-4184-9dbe-133460cedfcc,1697741711,1697741781,69882
PostProcessComplete,4c9620ea-9737-4184-9dbe-133460cedfcc,1697741715,1697741784,69436
SetupComplete,4c9620ea-9737-4184-9dbe-133460cedfcc,1697741715,1697741752,36759
CompileCircuit,4c9620ea-9737-4184-9dbe-133460cedfcc,1697741715,1697741729,14615
ComputeSetup,4c9620ea-9737-4184-9dbe-133460cedfcc,1697741729,1697741751,22101
ComputeWitness,4c9620ea-9737-4184-9dbe-133460cedfcc,1697741781,1697741781,2
VerifyCircuit,4c9620ea-9737-4184-9dbe-133460cedfcc,1697741781,1697741851,70183
PostProcessComplete,4c9620ea-9737-4184-9dbe-133460cedfcc,1697741784,1697741854,70195
SetupComplete,4c9620ea-9737-4184-9dbe-133460cedfcc,1697741784,1697741822,37435
CompileCircuit,4c9620ea-9737-4184-9dbe-133460cedfcc,1697741784,1697741799,15214
ComputeSetup,4c9620ea-9737-4184-9dbe-133460cedfcc,1697741799,1697741822,22179
ComputeWitness,4c9620ea-9737-4184-9dbe-133460cedfcc,1697741851,1697741851,1
VerifyCircuit,4c9620ea-9737-4184-9dbe-133460cedfcc,1697741851,1697741920,69428
PostProcessComplete,4c9620ea-9737-4184-9dbe-133460cedfcc,1697741854,1697741924,69678
SetupComplete,4c9620ea-9737-4184-9dbe-133460cedfcc,1697741854,1697741891,36654
CompileCircuit,4c9620ea-9737-4184-9dbe-133460cedfcc,1697741854,1697741869,14270
ComputeSetup,4c9620ea-9737-4184-9dbe-133460cedfcc,1697741869,1697741891,22341
ComputeWitness,4c9620ea-9737-4184-9dbe-133460cedfcc,1697741920,1697741920,1
VerifyCircuit,4c9620ea-9737-4184-9dbe-133460cedfcc,1697741920,1697741991,70680
PostProcessComplete,4c9620ea-9737-4184-9dbe-133460cedfcc,1697741924,1697741994,70424
SetupComplete,4c9620ea-9737-4184-9dbe-133460cedfcc,1697741924,1697741962,37680
CompileCircuit,4c9620ea-9737-4184-9dbe-133460cedfcc,1697741924,1697741939,15393
ComputeSetup,4c9620ea-9737-4184-9dbe-133460cedfcc,1697741939,1697741962,22239
ComputeWitness,4c9620ea-9737-4184-9dbe-133460cedfcc,1697741991,1697741991,1
VerifyCircuit,4c9620ea-9737-4184-9dbe-133460cedfcc,1697741991,1697742061,70374
PostProcessComplete,4c9620ea-9737-4184-9dbe-133460cedfcc,1697741994,1697742065,70352
SetupComplete,4c9620ea-9737-4184-9dbe-133460cedfcc,1697741994,1697742032,37495
CompileCircuit,4c9620ea-9737-4184-9dbe-133460cedfcc,1697741994,1697742010,15322
ComputeSetup,4c9620ea-9737-4184-9dbe-133460cedfcc,1697742010,1697742032,22108
ComputeWitness,4c9620ea-9737-4184-9dbe-133460cedfcc,1697742061,1697742061,1
VerifyCircuit,4c9620ea-9737-4184-9dbe-133460cedfcc,1697742061,1697742131,69463
PostProcessComplete,4c9620ea-9737-4184-9dbe-133460cedfcc,1697742065,1697742135,69701
SetupComplete,4c9620ea-9737-4184-9dbe-133460cedfcc,1697742065,1697742102,36847
CompileCircuit,4c9620ea-9737-4184-9dbe-133460cedfcc,1697742065,1697742079,14646
ComputeSetup,4c9620ea-9737-4184-9dbe-133460cedfcc,1697742079,1697742102,22159
ComputeWitness,4c9620ea-9737-4184-9dbe-133460cedfcc,1697742131,1697742131,1
VerifyCircuit,4c9620ea-9737-4184-9dbe-133460cedfcc,1697742131,1697742201,70361
PostProcessComplete,4c9620ea-9737-4184-9dbe-133460cedfcc,1697742135,-62135596800,0
SetupComplete,4c9620ea-9737-4184-9dbe-133460cedfcc,1697742135,1697742172,37443
CompileCircuit,4c9620ea-9737-4184-9dbe-133460cedfcc,1697742135,1697742149,14970
ComputeSetup,4c9620ea-9737-4184-9dbe-133460cedfcc,1697742149,1697742172,22388
ComputeWitness,4c9620ea-9737-4184-9dbe-133460cedfcc,1697742201,1697742201,1
VerifyCircuit,4c9620ea-9737-4184-9dbe-133460cedfcc,1697742201,-62135596800,0
